{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
{'Α.Μ. ΑΠΕ': '522SH70196', 'Εταιρεία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2 ΜΟΝΟΠΡΟΣΩΠΗ ΙΚΕ', 'ΑΦΜ': 802588949, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 415 ΝΕΟ ΡΥΣΙΟ ΘΕΡΜΗΣ,Τ.Κ. 57001', 'Email': 'sithiathessalonikis2@gmail.com', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29804', 'Μοναδιαία Χρέωση ΦοΣΕ': 1.0, 'IBAN': 'GR1903400130013039325091197', 'Εταιρία': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'Όνομα Φακέλου': 'ΣΗΘΥΑ ΘΕΣΣΑΛΟΝΙΚΗΣ 2', 'netbilling': 0, 'normalized_name': 'σηθυα θεσσαλονικης 2 μονοπροσωπη ικε'}
