{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
{'Α.Μ. ΑΠΕ': '641ΒΙ82328', 'Εταιρεία': 'BIOGAS ENERGY Α.Ε.', 'ΑΦΜ': 800880836, 'ΔΟΥ': 'ΘΗΒΩΝ', 'Διεύθυνση': 'ΘΕΣΗ ΜΙΣΟΡΑΧΗ ΕΛΕΩΝΑΣ ΘΗΒΩΝ', 'Email': 'biogasenergythiva@gmail.com', 'Τεχνολογία': 'ΒΙΟΑΕΡΙΟ', 'Code': '17672', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR6101601660000000180495657', 'Εταιρία': 'BIOGAS ENERGY Α.Ε.', 'Όνομα Φακέλου': 'BIOGAS ENERGY Α.Ε.', 'netbilling': 0, 'normalized_name': 'bioga energy αε'}
